# G1_TOP run c_sch_tl_tt_105C_clockfix_compact_functional_dbg0924_i8_tl_compact105  2026-09-24T10:42:47Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_105C_clockfix_compact_functional_dbg0924_i8_tl_compact105.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 105.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdach.xru386.dt                        0
xtrip.xdach.t133                      0.757653
xtrip.xdach.xru387.dt                        0
xtrip.xdach.t134                      0.759606
xtrip.xdach.xru388.dt                        0
xtrip.xdach.t135                      0.761558
xtrip.xdach.xru389.dt                        0
xtrip.xdach.t136                      0.763511
xtrip.xdach.xru390.dt                        0
xtrip.xdach.t137                      0.765464
xtrip.xdach.xru391.dt                        0
xtrip.xdach.t138                      0.767417
xtrip.xdach.xru392.dt                        0
xtrip.xdach.t139                      0.769369
xtrip.xdach.xru393.dt                        0
xtrip.xdach.t140                      0.771322
xtrip.xdach.xru394.dt                        0
xtrip.xdach.t141                      0.773275
xtrip.xdach.xru395.dt                        0
xtrip.xdach.t142                      0.775228
xtrip.xdach.xru396.dt                        0
xtrip.xdach.t143                      0.777181
xtrip.xdach.xru397.dt                        0
xtrip.xdach.t144                      0.779133
xtrip.xdach.xru398.dt                        0
xtrip.xdach.t145                      0.781086
xtrip.xdach.xru399.dt                        0
xtrip.xdach.t146                      0.783039
xtrip.xdach.xru400.dt                        0
xtrip.xdach.t147                      0.784992
xtrip.xdach.xru401.dt                        0
xtrip.xdach.t148                      0.786944
xtrip.xdach.xru402.dt                        0
xtrip.xdach.t149                      0.788897
xtrip.xdach.xru403.dt                        0
xtrip.xdach.t150                       0.79085
xtrip.xdach.xru404.dt                        0
xtrip.xdach.t151                      0.792803
xtrip.xdach.xru405.dt                        0
xtrip.xdach.t152                      0.794756
xtrip.xdach.xru406.dt                        0
xtrip.xdach.t153                      0.796708
xtrip.xdach.xru407.dt                        0
xtrip.xdach.t154                      0.798661
xtrip.xdach.xru408.dt                        0
xtrip.xdach.t155                      0.800614
xtrip.xdach.xru409.dt                        0
xtrip.xdach.t156                      0.802567
xtrip.xdach.xru410.dt                        0
xtrip.xdach.t157                       0.80452
xtrip.xdach.xru411.dt                        0
xtrip.xdach.t158                      0.806472
xtrip.xdach.xru412.dt                        0
xtrip.xdach.t159                      0.808425
xtrip.xdach.xru413.dt                        0
xtrip.xdach.t160                      0.810378
xtrip.xdach.xru414.dt                        0
xtrip.xdach.t161                      0.812331
xtrip.xdach.xru415.dt                        0
xtrip.xdach.t162                      0.814284
xtrip.xdach.xru416.dt                        0
xtrip.xdach.t163                      0.816236
xtrip.xdach.xru417.dt                        0
xtrip.xdach.t164                      0.818189
xtrip.xdach.xru418.dt                        0
xtrip.xdach.t165                      0.820142
xtrip.xdach.xru419.dt                        0
xtrip.xdach.t166                      0.822095
xtrip.xdach.xru420.dt                        0
xtrip.xdach.t167                      0.824048
xtrip.xdach.xru421.dt                        0
xtrip.xdach.t168                         0.826
xtrip.xdach.xru422.dt                        0
xtrip.xdach.t169                      0.827953
xtrip.xdach.xru423.dt                        0
xtrip.xdach.t170                      0.829906
xtrip.xdach.xru424.dt                        0
xtrip.xdach.t171                      0.831859
xtrip.xdach.xru425.dt                        0
xtrip.xdach.t172                      0.833812
xtrip.xdach.xru426.dt                        0
xtrip.xdach.t173                      0.835764
xtrip.xdach.xru427.dt                        0
xtrip.xdach.t174                      0.837717
xtrip.xdach.xru428.dt                        0
xtrip.xdach.t175                       0.83967
xtrip.xdach.xru429.dt                        0
xtrip.xdach.t176                      0.841623
xtrip.xdach.xru430.dt                        0
xtrip.xdach.t177                      0.843576
xtrip.xdach.xru431.dt                        0
xtrip.xdach.t178                      0.845528
xtrip.xdach.xru432.dt                        0
xtrip.xdach.t179                      0.847481
xtrip.xdach.xru433.dt                        0
xtrip.xdach.t180                      0.849434
xtrip.xdach.xru434.dt                        0
xtrip.xdach.t181                      0.851387
xtrip.xdach.xru435.dt                        0
xtrip.xdach.t182                       0.85334
xtrip.xdach.xru436.dt                        0
xtrip.xdach.t183                      0.855292
xtrip.xdach.xru437.dt                        0
xtrip.xdach.t184                      0.857245
xtrip.xdach.xru438.dt                        0
xtrip.xdach.t185                      0.859198
xtrip.xdach.xru439.dt                        0
xtrip.xdach.t186                      0.861151
xtrip.xdach.xru440.dt                        0
xtrip.xdach.t187                      0.863104
xtrip.xdach.xru441.dt                        0
xtrip.xdach.t188                      0.865057
xtrip.xdach.xru442.dt                        0
xtrip.xdach.t189                      0.867009
xtrip.xdach.xru443.dt                        0
xtrip.xdach.t190                      0.868962
xtrip.xdach.xru444.dt                        0
xtrip.xdach.t191                      0.870915
xtrip.xdach.xru445.dt                        0
xtrip.xdach.t192                      0.872868
xtrip.xdach.xru446.dt                        0
xtrip.xdach.t193                      0.874821
xtrip.xdach.xru447.dt                        0
xtrip.xdach.t194                      0.876773
xtrip.xdach.xru448.dt                        0
xtrip.xdach.t195                      0.878726
xtrip.xdach.xru449.dt                        0
xtrip.xdach.t196                      0.880679
xtrip.xdach.xru450.dt                        0
xtrip.xdach.t197                      0.882632
xtrip.xdach.xru451.dt                        0
xtrip.xdach.t198                      0.884585
xtrip.xdach.xru452.dt                        0
xtrip.xdach.t199                      0.886538
xtrip.xdach.xru453.dt                        0
xtrip.xdach.t200                       0.88849
xtrip.xdach.xru454.dt                        0
xtrip.xdach.t201                      0.890443
xtrip.xdach.xru455.dt                        0
xtrip.xdach.t202                      0.892396
xtrip.xdach.xru456.dt                        0
xtrip.xdach.t203                      0.894349
xtrip.xdach.xru457.dt                        0
xtrip.xdach.t204                      0.896302
xtrip.xdach.xru458.dt                        0
xtrip.xdach.t205                      0.898254
xtrip.xdach.xru459.dt                        0
xtrip.xdach.t206                      0.900207
xtrip.xdach.xru460.dt                        0
xtrip.xdach.t207                       0.90216
xtrip.xdach.xru461.dt                        0
xtrip.xdach.t208                      0.904113
xtrip.xdach.xru462.dt                        0
xtrip.xdach.t209                      0.906066
xtrip.xdach.xru463.dt                        0
xtrip.xdach.t210                      0.908019
xtrip.xdach.xru464.dt                        0
xtrip.xdach.t211                      0.909971
xtrip.xdach.xru465.dt                        0
xtrip.xdach.t212                      0.911924
xtrip.xdach.xru466.dt                        0
xtrip.xdach.t213                      0.913877
xtrip.xdach.xru467.dt                        0
xtrip.xdach.t214                       0.91583
xtrip.xdach.xru468.dt                        0
xtrip.xdach.t215                      0.917783
xtrip.xdach.xru469.dt                        0
xtrip.xdach.t216                      0.919736
xtrip.xdach.xru470.dt                        0
xtrip.xdach.t217                      0.921688
xtrip.xdach.xru471.dt                        0
xtrip.xdach.t218                      0.923641
xtrip.xdach.xru472.dt                        0
xtrip.xdach.t219                      0.925594
xtrip.xdach.xru473.dt                        0
xtrip.xdach.t220                      0.927547
xtrip.xdach.xru474.dt                        0
xtrip.xdach.t221                        0.9295
xtrip.xdach.xru475.dt                        0
xtrip.xdach.t222                      0.931453
xtrip.xdach.xru476.dt                        0
xtrip.xdach.t223                      0.933405
xtrip.xdach.xru477.dt                        0
xtrip.xdach.t224                      0.935358
xtrip.xdach.xru478.dt                        0
xtrip.xdach.t225                      0.937311
xtrip.xdach.xru479.dt                        0
xtrip.xdach.t226                      0.939264
xtrip.xdach.xru480.dt                        0
xtrip.xdach.t227                      0.941217
xtrip.xdach.xru481.dt                        0
xtrip.xdach.t228                       0.94317
xtrip.xdach.xru482.dt                        0
xtrip.xdach.t229                      0.945122
xtrip.xdach.xru483.dt                        0
xtrip.xdach.t230                      0.947075
xtrip.xdach.xru484.dt                        0
xtrip.xdach.t231                      0.949028
xtrip.xdach.xru485.dt                        0
xtrip.xdach.t232                      0.950981
xtrip.xdach.xru486.dt                        0
xtrip.xdach.t233                      0.952934
xtrip.xdach.xru487.dt                        0
xtrip.xdach.t234                      0.954887
xtrip.xdach.xru488.dt                        0
xtrip.xdach.t235                       0.95684
xtrip.xdach.xru489.dt                        0
xtrip.xdach.t236                      0.958792
xtrip.xdach.xru490.dt                        0
xtrip.xdach.t237                      0.960745
xtrip.xdach.xru491.dt                        0
xtrip.xdach.t238                      0.962698
xtrip.xdach.xru492.dt                        0
xtrip.xdach.t239                      0.964651
xtrip.xdach.xru493.dt                        0
xtrip.xdach.t240                      0.966604
xtrip.xdach.xru494.dt                        0
xtrip.xdach.t241                      0.968557
xtrip.xdach.xru495.dt                        0
xtrip.xdach.t242                       0.97051
xtrip.xdach.xru496.dt                        0
xtrip.xdach.t243                      0.972462
xtrip.xdach.xru497.dt                        0
xtrip.xdach.t244                      0.974415
xtrip.xdach.xru498.dt                        0
xtrip.xdach.t245                      0.976368
xtrip.xdach.xru499.dt                        0
xtrip.xdach.t246                      0.978321
xtrip.xdach.xru500.dt                        0
xtrip.xdach.t247                      0.980274
xtrip.xdach.xru501.dt                        0
xtrip.xdach.t248                      0.982227
xtrip.xdach.xru502.dt                        0
xtrip.xdach.t249                      0.984179
xtrip.xdach.xru503.dt                        0
xtrip.xdach.t250                      0.986132
xtrip.xdach.xru504.dt                        0
xtrip.xdach.t251                      0.988085
xtrip.xdach.xru505.dt                        0
xtrip.xdach.t252                      0.990038
xtrip.xdach.xru506.dt                        0
xtrip.xdach.t253                      0.991991
xtrip.xdach.xru507.dt                        0
xtrip.xdach.t254                      0.993944
xtrip.xdach.xru508.dt                        0
xtrip.xdach.t255                      0.995897
xtrip.xdach.xru509.dt                        0
xtrip.xdach.s510                       0.99785
xtrip.xdach.xru510.dt                        0
xtrip.xdach.s511                      0.999802
xtrip.xdach.xru511.dt                        0
xtrip.xdach.s512                       1.00176
xtrip.xdach.xru512.dt                        0
xtrip.xdach.s513                       1.00371
xtrip.xdach.xru513.dt                        0
xtrip.xdach.s514                       1.00566
xtrip.xdach.xru514.dt                        0
xtrip.xdach.s515                       1.00761
xtrip.xdach.xru515.dt                        0
xtrip.xdach.s516                       1.00957
xtrip.xdach.xru516.dt                        0
xtrip.xdach.s517                       1.01152
xtrip.xdach.xru517.dt                        0
xtrip.xdach.s518                       1.01347
xtrip.xdach.xru518.dt                        0
xtrip.xdach.s519                       1.01543
xtrip.xdach.xru519.dt                        0
xtrip.xdach.s520                       1.01738
xtrip.xdach.xru520.dt                        0
xtrip.xdach.s521                       1.01933
xtrip.xdach.xru521.dt                        0
xtrip.xdach.s522                       1.02128
xtrip.xdach.xru522.dt                        0
xtrip.xdach.s523                       1.02324
xtrip.xdach.xru523.dt                        0
xtrip.xdach.s524                       1.02519
xtrip.xdach.xru524.dt                        0
xtrip.xdach.s525                       1.02714
xtrip.xdach.xru525.dt                        0
xtrip.xdach.s526                        1.0291
xtrip.xdach.xru526.dt                        0
xtrip.xdach.s527                       1.03105
xtrip.xdach.xru527.dt                        0
xtrip.xdach.s528                         1.033
xtrip.xdach.xru528.dt                        0
xtrip.xdach.xru529.dt                        0
xtrip.xdach.xlu0.ab                    1.19987
hard0                                        0
xtrip.xdach.xlu0.nb                    3.29933
xtrip.xdach.xlu0.n                 4.95918e-08
xtrip.xdach.dh0                    5.81947e-08
xtrip.xdach.dhn0                       3.29933
xtrip.xdach.xlu1.ab                    1.19987
hard1                                        0
xtrip.xdach.xlu1.nb                    3.29933
xtrip.xdach.xlu1.n                 4.95918e-08
xtrip.xdach.dh1                    5.81947e-08
xtrip.xdach.dhn1                       3.29933
xtrip.xdach.xlu2.ab                    1.19987
hard2                                        0
xtrip.xdach.xlu2.nb                    3.29933
xtrip.xdach.xlu2.n                 4.95918e-08
xtrip.xdach.dh2                    5.81947e-08
xtrip.xdach.dhn2                       3.29933
xtrip.xdach.xlu3.ab                    1.19987
hard3                                        0
xtrip.xdach.xlu3.nb                    3.29933
xtrip.xdach.xlu3.n                 4.95918e-08
xtrip.xdach.dh3                    5.81947e-08
xtrip.xdach.dhn3                       3.29933
xtrip.xdach.xlu4.ab                    1.19987
hard4                                        0
xtrip.xdach.xlu4.nb                    3.29933
xtrip.xdach.xlu4.n                 4.95918e-08
xtrip.xdach.dh4                    5.81947e-08
xtrip.xdach.dhn4                       3.29933
xtrip.xdach.xlu5.ab                    1.19987
hard5                                        0
xtrip.xdach.xlu5.nb                    3.29933
xtrip.xdach.xlu5.n                 4.95918e-08
xtrip.xdach.dh5                    5.81947e-08
xtrip.xdach.dhn5                       3.29933
xtrip.xdach.xlu6.ab                    1.19987
hard6                                        0
xtrip.xdach.xlu6.nb                    3.29933
xtrip.xdach.xlu6.n                 4.95918e-08
xtrip.xdach.dh6                    5.81947e-08
xtrip.xdach.dhn6                       3.29933
xtrip.xdach.xlu7.ab                    1.19987
hard7                                        0
xtrip.xdach.xlu7.nb                    3.29933
xtrip.xdach.xlu7.n                 4.95918e-08
xtrip.xdach.dh7                    5.81947e-08
xtrip.xdach.dhn7                       3.29933
xtrip.xdach.m0_0                      0.497938
xtrip.xdach.m0_1                      0.501843
xtrip.xdach.m0_2                      0.505749
xtrip.xdach.m0_3                      0.509654
xtrip.xdach.m0_4                      0.513559
xtrip.xdach.m0_5                      0.517465
xtrip.xdach.m0_6                       0.52137
xtrip.xdach.m0_7                      0.525276
xtrip.xdach.m0_8                      0.529181
xtrip.xdach.m0_9                      0.533087
xtrip.xdach.m0_10                     0.536992
xtrip.xdach.m0_11                     0.540898
xtrip.xdach.m0_12                     0.544803
xtrip.xdach.m0_13                     0.548708
xtrip.xdach.m0_14                     0.552614
xtrip.xdach.m0_15                     0.556519
xtrip.xdach.m0_16                     0.560425
xtrip.xdach.m0_17                      0.56433
xtrip.xdach.m0_18                     0.568236
xtrip.xdach.m0_19                     0.572141
xtrip.xdach.m0_20                     0.576047
xtrip.xdach.m0_21                     0.579952
xtrip.xdach.m0_22                     0.583858
xtrip.xdach.m0_23                     0.587763
xtrip.xdach.m0_24                     0.591668
xtrip.xdach.m0_25                     0.595574
xtrip.xdach.m0_26                     0.599479
xtrip.xdach.m0_27                     0.603385
xtrip.xdach.m0_28                      0.60729
xtrip.xdach.m0_29                     0.611196
xtrip.xdach.m0_30                     0.615101
xtrip.xdach.m0_31                     0.619007
xtrip.xdach.m0_32                     0.622912
xtrip.xdach.m0_33                     0.626818
xtrip.xdach.m0_34                     0.630723
xtrip.xdach.m0_35                     0.634629
xtrip.xdach.m0_36                     0.638534
xtrip.xdach.m0_37                      0.64244
xtrip.xdach.m0_38                     0.646345
xtrip.xdach.m0_39                     0.650251
xtrip.xdach.m0_40                     0.654156
xtrip.xdach.m0_41                     0.658062
xtrip.xdach.m0_42                     0.661967
xtrip.xdach.m0_43                     0.665873
xtrip.xdach.m0_44                     0.669778
xtrip.xdach.m0_45                     0.673684
xtrip.xdach.m0_46                     0.677589
xtrip.xdach.m0_47                     0.681495
xtrip.xdach.m0_48                       0.6854
xtrip.xdach.m0_49                     0.689306
xtrip.xdach.m0_50                     0.693211
xtrip.xdach.m0_51                     0.697117
xtrip.xdach.m0_52                     0.701022
xtrip.xdach.m0_53                     0.704928
xtrip.xdach.m0_54                     0.708833
xtrip.xdach.m0_55                     0.712739
xtrip.xdach.m0_56                     0.716644
xtrip.xdach.m0_57                      0.72055
xtrip.xdach.m0_58                     0.724456
xtrip.xdach.m0_59                     0.728361
xtrip.xdach.m0_60                     0.732267
xtrip.xdach.m0_61                     0.736172
xtrip.xdach.m0_62                     0.740078
xtrip.xdach.m0_63                     0.743983
xtrip.xdach.m0_64                     0.747889
xtrip.xdach.m0_65                     0.751794
xtrip.xdach.m0_66                       0.7557
xtrip.xdach.m0_67                     0.759605
xtrip.xdach.m0_68                     0.763511
xtrip.xdach.m0_69                     0.767417
xtrip.xdach.m0_70                     0.771322
xtrip.xdach.m0_71                     0.775228
xtrip.xdach.m0_72                     0.779133
xtrip.xdach.m0_73                     0.783039
xtrip.xdach.m0_74                     0.786944
xtrip.xdach.m0_75                      0.79085
xtrip.xdach.m0_76                     0.794756
xtrip.xdach.m0_77                     0.798661
xtrip.xdach.m0_78                     0.802567
xtrip.xdach.m0_79                     0.806472
xtrip.xdach.m0_80                     0.810378
xtrip.xdach.m0_81                     0.814284
xtrip.xdach.m0_82                     0.818189
xtrip.xdach.m0_83                     0.822095
xtrip.xdach.m0_84                        0.826
xtrip.xdach.m0_85                     0.829906
xtrip.xdach.m0_86                     0.833812
xtrip.xdach.m0_87                     0.837717
xtrip.xdach.m0_88                     0.841623
xtrip.xdach.m0_89                     0.845528
xtrip.xdach.m0_90                     0.849434
xtrip.xdach.m0_91                      0.85334
xtrip.xdach.m0_92                     0.857245
xtrip.xdach.m0_93                     0.861151
xtrip.xdach.m0_94                     0.865057
xtrip.xdach.m0_95                     0.868962
xtrip.xdach.m0_96                     0.872868
xtrip.xdach.m0_97                     0.876773
xtrip.xdach.m0_98                     0.880679
xtrip.xdach.m0_99                     0.884585
xtrip.xdach.m0_100                     0.88849
xtrip.xdach.m0_101                    0.892396
xtrip.xdach.m0_102                    0.896302
xtrip.xdach.m0_103                    0.900207
xtrip.xdach.m0_104                    0.904113
xtrip.xdach.m0_105                    0.908019
xtrip.xdach.m0_106                    0.911924
xtrip.xdach.m0_107                     0.91583
xtrip.xdach.m0_108                    0.919736
xtrip.xdach.m0_109                    0.923641
xtrip.xdach.m0_110                    0.927547
xtrip.xdach.m0_111                    0.931453
xtrip.xdach.m0_112                    0.935358
xtrip.xdach.m0_113                    0.939264
xtrip.xdach.m0_114                     0.94317
xtrip.xdach.m0_115                    0.947075
xtrip.xdach.m0_116                    0.950981
xtrip.xdach.m0_117                    0.954887
xtrip.xdach.m0_118                    0.958792
xtrip.xdach.m0_119                    0.962698
xtrip.xdach.m0_120                    0.966604
xtrip.xdach.m0_121                    0.970509
xtrip.xdach.m0_122                    0.974415
xtrip.xdach.m0_123                    0.978321
xtrip.xdach.m0_124                    0.982227
xtrip.xdach.m0_125                    0.986132
xtrip.xdach.m0_126                    0.990038
xtrip.xdach.m0_127                    0.993944
xtrip.xdach.m1_0                      0.497938
xtrip.xdach.m1_1                      0.505749
xtrip.xdach.m1_2                      0.513559
xtrip.xdach.m1_3                       0.52137
xtrip.xdach.m1_4                      0.529181
xtrip.xdach.m1_5                      0.536992
xtrip.xdach.m1_6                      0.544803
xtrip.xdach.m1_7                      0.552614
xtrip.xdach.m1_8                      0.560425
xtrip.xdach.m1_9                      0.568236
xtrip.xdach.m1_10                     0.576047
xtrip.xdach.m1_11                     0.583858
xtrip.xdach.m1_12                     0.591668
xtrip.xdach.m1_13                     0.599479
xtrip.xdach.m1_14                      0.60729
xtrip.xdach.m1_15                     0.615101
xtrip.xdach.m1_16                     0.622912
xtrip.xdach.m1_17                     0.630723
xtrip.xdach.m1_18                     0.638534
xtrip.xdach.m1_19                     0.646345
xtrip.xdach.m1_20                     0.654156
xtrip.xdach.m1_21                     0.661967
xtrip.xdach.m1_22                     0.669778
xtrip.xdach.m1_23                     0.677589
xtrip.xdach.m1_24                       0.6854
xtrip.xdach.m1_25                     0.693211
xtrip.xdach.m1_26                     0.701022
xtrip.xdach.m1_27                     0.708833
xtrip.xdach.m1_28                     0.716644
xtrip.xdach.m1_29                     0.724456
xtrip.xdach.m1_30                     0.732267
xtrip.xdach.m1_31                     0.740078
xtrip.xdach.m1_32                     0.747889
xtrip.xdach.m1_33                       0.7557
xtrip.xdach.m1_34                     0.763511
xtrip.xdach.m1_35                     0.771322
xtrip.xdach.m1_36                     0.779133
xtrip.xdach.m1_37                     0.786944
xtrip.xdach.m1_38                     0.794756
xtrip.xdach.m1_39                     0.802567
xtrip.xdach.m1_40                     0.810378
xtrip.xdach.m1_41                     0.818189
xtrip.xdach.m1_42                        0.826
xtrip.xdach.m1_43                     0.833812
xtrip.xdach.m1_44                     0.841623
xtrip.xdach.m1_45                     0.849434
xtrip.xdach.m1_46                     0.857245
xtrip.xdach.m1_47                     0.865057
xtrip.xdach.m1_48                     0.872868
xtrip.xdach.m1_49                     0.880679
xtrip.xdach.m1_50                      0.88849
xtrip.xdach.m1_51                     0.896302
xtrip.xdach.m1_52                     0.904113
xtrip.xdach.m1_53                     0.911924
xtrip.xdach.m1_54                     0.919736
xtrip.xdach.m1_55                     0.927547
xtrip.xdach.m1_56                     0.935358
xtrip.xdach.m1_57                      0.94317
xtrip.xdach.m1_58                     0.950981
xtrip.xdach.m1_59                     0.958792
xtrip.xdach.m1_60                     0.966604
xtrip.xdach.m1_61                     0.974415
xtrip.xdach.m1_62                     0.982227
xtrip.xdach.m1_63                     0.990038
xtrip.xdach.m2_0                      0.497938
xtrip.xdach.m2_1                      0.513559
xtrip.xdach.m2_2                      0.529181
xtrip.xdach.m2_3                      0.544803
xtrip.xdach.m2_4                      0.560425
xtrip.xdach.m2_5                      0.576047
xtrip.xdach.m2_6                      0.591668
xtrip.xdach.m2_7                       0.60729
xtrip.xdach.m2_8                      0.622912
xtrip.xdach.m2_9                      0.638534
xtrip.xdach.m2_10                     0.654156
xtrip.xdach.m2_11                     0.669778
xtrip.xdach.m2_12                       0.6854
xtrip.xdach.m2_13                     0.701022
xtrip.xdach.m2_14                     0.716644
xtrip.xdach.m2_15                     0.732267
xtrip.xdach.m2_16                     0.747889
xtrip.xdach.m2_17                     0.763511
xtrip.xdach.m2_18                     0.779133
xtrip.xdach.m2_19                     0.794756
xtrip.xdach.m2_20                     0.810378
xtrip.xdach.m2_21                        0.826
xtrip.xdach.m2_22                     0.841623
xtrip.xdach.m2_23                     0.857245
xtrip.xdach.m2_24                     0.872868
xtrip.xdach.m2_25                      0.88849
xtrip.xdach.m2_26                     0.904113
xtrip.xdach.m2_27                     0.919736
xtrip.xdach.m2_28                     0.935358
xtrip.xdach.m2_29                     0.950981
xtrip.xdach.m2_30                     0.966604
xtrip.xdach.m2_31                     0.982227
xtrip.xdach.m3_0                      0.497938
xtrip.xdach.m3_1                      0.529181
xtrip.xdach.m3_2                      0.560425
xtrip.xdach.m3_3                      0.591668
xtrip.xdach.m3_4                      0.622912
xtrip.xdach.m3_5                      0.654156
xtrip.xdach.m3_6                        0.6854
xtrip.xdach.m3_7                      0.716644
xtrip.xdach.m3_8                      0.747889
xtrip.xdach.m3_9                      0.779133
xtrip.xdach.m3_10                     0.810378
xtrip.xdach.m3_11                     0.841623
xtrip.xdach.m3_12                     0.872868
xtrip.xdach.m3_13                     0.904113
xtrip.xdach.m3_14                     0.935358
xtrip.xdach.m3_15                     0.966604
xtrip.xdach.m4_0                      0.497937
xtrip.xdach.m4_1                      0.560425
xtrip.xdach.m4_2                      0.622912
xtrip.xdach.m4_3                        0.6854
xtrip.xdach.m4_4                      0.747889
xtrip.xdach.m4_5                      0.810378
xtrip.xdach.m4_6                      0.872868
xtrip.xdach.m4_7                      0.935358
xtrip.xdach.m5_0                      0.497937
xtrip.xdach.m5_1                      0.622912
xtrip.xdach.m5_2                      0.747889
xtrip.xdach.m5_3                      0.872868
xtrip.xdach.m6_0                      0.497937
xtrip.xdach.m6_1                      0.747889
