──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                   
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/kpex                                                                           
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:43] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:43] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:06:43] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:06:43] INFO     (49, 0) -> (via3_drw)                        kpex_cli.py:892
[06:06:43] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:43] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:43] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:43] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:43] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:43] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:06:43] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:06:43] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C714;FILL_L10_12;FILL_L50_4;0.016;                                              
C715;FILL_L10_12;FILL_L8_5;0.032;                                               
C716;FILL_L10_12;N;0.002;                                                       
C717;FILL_L10_12;VSUBS;0.242;                                                   
C718;FILL_L10_13;FILL_L10_14;0.098;                                             
C719;FILL_L10_13;FILL_L10_17;0.028;                                             
C720;FILL_L10_13;FILL_L10_18;0.028;                                             
C721;FILL_L10_13;FILL_L10_7;0.098;                                              
C722;FILL_L10_13;FILL_L50_13;0.001;                                             
C723;FILL_L10_13;FILL_L50_4;0.033;                                              
C724;FILL_L10_13;FILL_L50_5;0.216;                                              
C725;FILL_L10_13;FILL_L50_9;0.035;                                              
C726;FILL_L10_13;FILL_L8_2;0.01;                                                
C727;FILL_L10_13;FILL_L8_8;0.118;                                               
C728;FILL_L10_13;FILL_L8_9;0.118;                                               
C729;FILL_L10_13;N;0.025;                                                       
C730;FILL_L10_13;VSUBS;0.451;                                                   
C731;FILL_L10_14;FILL_L10_15;0.098;                                             
C732;FILL_L10_14;FILL_L10_19;0.028;                                             
C733;FILL_L10_14;FILL_L10_20;0.028;                                             
C734;FILL_L10_14;FILL_L10_8;0.098;                                              
C735;FILL_L10_14;FILL_L50_10;0.017;                                             
C736;FILL_L10_14;FILL_L50_14;0.0;                                               
C737;FILL_L10_14;FILL_L50_5;0.062;                                              
C738;FILL_L10_14;FILL_L50_6;0.165;                                              
C739;FILL_L10_14;FILL_L8_10;0.118;                                              
C740;FILL_L10_14;FILL_L8_11;0.118;                                              
C741;FILL_L10_14;FILL_L8_3;0.01;                                                
C742;FILL_L10_14;N;0.025;                                                       
C743;FILL_L10_14;VSUBS;0.404;                                                   
C744;FILL_L10_15;FILL_L10_21;0.028;                                             
C745;FILL_L10_15;FILL_L10_22;0.018;                                             
C746;FILL_L10_15;FILL_L10_9;0.088;                                              
C747;FILL_L10_15;FILL_L50_10;0.009;                                             
C748;FILL_L10_15;FILL_L50_11;0.001;                                             
C749;FILL_L10_15;FILL_L50_6;0.131;                                              
C750;FILL_L10_15;FILL_L50_7;0.052;                                              
C751;FILL_L10_15;FILL_L8_12;0.118;                                              
C752;FILL_L10_15;FILL_L8_13;0.085;                                              
C753;FILL_L10_15;FILL_L8_4;0.01;                                                
C754;FILL_L10_15;N;0.023;                                                       
C755;FILL_L10_15;VSUBS;0.453;                                                   
C756;FILL_L10_16;FILL_L50_8;0.011;                                              
C757;FILL_L10_16;FILL_L8_14;0.023;                                              
C758;FILL_L10_16;FILL_L8_15;0.006;                                              
C759;FILL_L10_16;VSUBS;0.07;                                                    
C760;FILL_L10_17;FILL_L10_18;0.028;                                             
C761;FILL_L10_17;FILL_L50_8;0.016;                                              
C762;FILL_L10_17;FILL_L50_9;0.022;                                              
C763;FILL_L10_17;FILL_L8_16;0.005;                                              
C764;FILL_L10_17;FILL_L8_17;0.067;                                              
C765;FILL_L10_17;VSUBS;0.073;                                                   
C766;FILL_L10_18;FILL_L10_19;0.028;                                             
C767;FILL_L10_18;FILL_L50_13;0.004;                                             
C768;FILL_L10_18;FILL_L50_9;0.057;                                              
C769;FILL_L10_18;FILL_L8_18;0.067;                                              
C770;FILL_L10_18;VSUBS;0.073;                                                   
C771;FILL_L10_19;FILL_L10_20;0.028;                                             
C772;FILL_L10_19;FILL_L50_10;0.012;                                             
C773;FILL_L10_19;FILL_L50_9;0.022;                                              
C774;FILL_L10_19;FILL_L8_19;0.067;                                              
C775;FILL_L10_19;VSUBS;0.073;                                                   
C776;FILL_L10_2;FILL_L10_3;0.098;                                               
C777;FILL_L10_2;FILL_L10_7;0.098;                                               
C778;FILL_L10_2;FILL_L50_0;0.006;                                               
C779;FILL_L10_2;FILL_L50_1;0.077;                                               
C780;FILL_L10_2;FILL_L8_2;0.014;                                                
C781;FILL_L10_2;VSUBS;0.465;                                                    
C782;FILL_L10_20;FILL_L10_21;0.028;                                             
C783;FILL_L10_20;FILL_L50_10;0.05;                                              
C784;FILL_L10_20;FILL_L50_14;0.004;                                             
C785;FILL_L10_20;FILL_L8_20;0.067;                                              
C786;FILL_L10_20;VSUBS;0.073;                                                   
C787;FILL_L10_21;FILL_L10_22;0.028;                                             
C788;FILL_L10_21;FILL_L50_10;0.046;                                             
C789;FILL_L10_21;FILL_L50_14;0.004;                                             
C790;FILL_L10_21;FILL_L8_21;0.067;                                              
C791;FILL_L10_21;VSUBS;0.073;                                                   
C792;FILL_L10_22;FILL_L50_10;0.004;                                             
C793;FILL_L10_22;FILL_L50_11;0.012;                                             
C794;FILL_L10_22;FILL_L50_15;0.001;                                             
C795;FILL_L10_22;FILL_L8_22;0.044;                                              
C796;FILL_L10_22;VSUBS;0.078;                                                   
C797;FILL_L10_3;FILL_L10_4;0.098;                                               
C798;FILL_L10_3;FILL_L10_8;0.098;                                               
C799;FILL_L10_3;FILL_L50_1;0.016;                                               
C800;FILL_L10_3;FILL_L50_2;0.055;                                               
C801;FILL_L10_3;FILL_L8_3;0.014;                                                
C802;FILL_L10_3;VSUBS;0.465;                                                    
C803;FILL_L10_4;FILL_L10_9;0.088;                                               
C804;FILL_L10_4;FILL_L50_2;0.042;                                               
C805;FILL_L10_4;FILL_L50_3;0.015;                                               
C806;FILL_L10_4;FILL_L8_4;0.013;                                                
C807;FILL_L10_4;VSUBS;0.505;                                                    
C808;FILL_L10_5;FILL_L10_6;0.098;                                               
C809;FILL_L10_5;FILL_L50_0;0.003;                                               
C810;FILL_L10_5;FILL_L50_4;0.001;                                               
C811;FILL_L10_5;FILL_L8_0;0.08;                                                 
C812;FILL_L10_5;N;0.02;                                                         
C813;FILL_L10_5;P;0.017;                                                        
C814;FILL_L10_5;VSUBS;0.18;                                                     
C815;FILL_L10_6;FILL_L10_7;0.098;                                               
C816;FILL_L10_6;FILL_L50_0;0.164;                                               
C817;FILL_L10_6;FILL_L50_4;0.128;                                               
C818;FILL_L10_6;FILL_L50_8;0.001;                                               
C819;FILL_L10_6;FILL_L8_1;0.824;                                                
C820;FILL_L10_6;N;0.157;                                                        
C821;FILL_L10_6;P;0.126;                                                        
C822;FILL_L10_6;VSUBS;0.226;                                                    
C823;FILL_L10_7;FILL_L10_8;0.098;                                               
C824;FILL_L10_7;FILL_L50_0;0.012;                                               
C825;FILL_L10_7;FILL_L50_1;0.137;                                               
C826;FILL_L10_7;FILL_L50_4;0.005;                                               
C827;FILL_L10_7;FILL_L50_5;0.093;                                               
C828;FILL_L10_7;FILL_L8_2;0.824;                                                
C829;FILL_L10_7;N;0.157;                                                        
C830;FILL_L10_7;P;0.126;                                                        
C831;FILL_L10_7;VSUBS;0.196;                                                    
C832;FILL_L10_8;FILL_L10_9;0.098;                                               
C833;FILL_L10_8;FILL_L50_1;0.031;                                               
C834;FILL_L10_8;FILL_L50_2;0.1;                                                 
C835;FILL_L10_8;FILL_L50_5;0.014;                                               
C836;FILL_L10_8;FILL_L50_6;0.064;                                               
C837;FILL_L10_8;FILL_L8_3;0.824;                                                
C838;FILL_L10_8;N;0.157;                                                        
C839;FILL_L10_8;P;0.126;                                                        
C840;FILL_L10_8;VSUBS;0.196;                                                    
C841;FILL_L10_9;FILL_L50_2;0.077;                                               
C842;FILL_L10_9;FILL_L50_3;0.028;                                               
C843;FILL_L10_9;FILL_L50_6;0.047;                                               
C844;FILL_L10_9;FILL_L50_7;0.015;                                               
C845;FILL_L10_9;FILL_L8_4;0.744;                                                
C846;FILL_L10_9;N;0.137;                                                        
C847;FILL_L10_9;P;0.109;                                                        
C848;FILL_L10_9;VSUBS;0.259;                                                    
C849;FILL_L50_0;FILL_L50_1;0.099;                                               
C850;FILL_L50_0;FILL_L50_4;0.099;                                               
C851;FILL_L50_0;FILL_L8_1;0.015;                                                
C852;FILL_L50_0;FILL_L8_2;0.001;                                                
C853;FILL_L50_0;N;0.004;                                                        
C854;FILL_L50_0;P;0.007;                                                        
C855;FILL_L50_0;VSUBS;0.191;                                                    
C856;FILL_L50_1;FILL_L50_2;0.099;                                               
C857;FILL_L50_1;FILL_L50_5;0.099;                                               
C858;FILL_L50_1;FILL_L8_2;0.014;                                                
C859;FILL_L50_1;FILL_L8_3;0.004;                                                
C860;FILL_L50_1;N;0.004;                                                        
C861;FILL_L50_1;P;0.007;                                                        
C862;FILL_L50_1;VSUBS;0.143;                                                    
C863;FILL_L50_10;FILL_L50_11;0.099;                                             
C864;FILL_L50_10;FILL_L50_14;0.099;                                             
C865;FILL_L50_10;FILL_L50_6;0.099;                                              
C866;FILL_L50_10;FILL_L50_9;0.099;                                              
C867;FILL_L50_10;FILL_L8_19;0.001;                                              
C868;FILL_L50_10;FILL_L8_20;0.011;                                              
C869;FILL_L50_10;FILL_L8_21;0.01;                                               
C870;FILL_L50_10;VSUBS;0.194;                                                   
C871;FILL_L50_11;FILL_L50_15;0.004;                                             
C872;FILL_L50_11;FILL_L50_7;0.004;                                              
C873;FILL_L50_11;FILL_L8_22;0.001;                                              
C874;FILL_L50_11;VSUBS;0.149;                                                   
C875;FILL_L50_12;FILL_L50_13;0.099;                                             
C876;FILL_L50_12;FILL_L50_16;0.099;                                             
C877;FILL_L50_12;FILL_L50_8;0.099;                                              
C878;FILL_L50_12;FILL_L8_15;0.001;                                              
C879;FILL_L50_12;FILL_L8_16;0.001;                                              
C880;FILL_L50_12;VSUBS;0.318;                                                   
C881;FILL_L50_13;FILL_L50_14;0.099;                                             
C882;FILL_L50_13;FILL_L50_17;0.099;                                             
C883;FILL_L50_13;FILL_L50_9;0.099;                                              
C884;FILL_L50_13;FILL_L8_18;0.002;                                              
C885;FILL_L50_13;VSUBS;0.251;                                                   
C886;FILL_L50_14;FILL_L50_15;0.099;                                             
C887;FILL_L50_14;FILL_L50_18;0.099;                                             
C888;FILL_L50_14;FILL_L8_20;0.002;                                              
C889;FILL_L50_14;FILL_L8_21;0.001;                                              
C890;FILL_L50_14;VSUBS;0.255;                                                   
C891;FILL_L50_15;FILL_L50_19;0.004;                                             
C892;FILL_L50_15;FILL_L8_22;0.0;                                                
C893;FILL_L50_15;VSUBS;0.157;                                                   
C894;FILL_L50_16;FILL_L50_17;0.099;                                             
C895;FILL_L50_16;VSUBS;0.321;                                                   
C896;FILL_L50_17;FILL_L50_18;0.099;                                             
C897;FILL_L50_17;VSUBS;0.25;                                                    
C898;FILL_L50_18;FILL_L50_19;0.099;                                             
C899;FILL_L50_18;VSUBS;0.252;                                                   
C900;FILL_L50_19;VSUBS;0.149;                                                   
C901;FILL_L50_2;FILL_L50_3;0.099;                                               
C902;FILL_L50_2;FILL_L50_6;0.099;                                               
C903;FILL_L50_2;FILL_L8_3;0.01;                                                 
C904;FILL_L50_2;FILL_L8_4;0.008;                                                
C905;FILL_L50_2;N;0.004;                                                        
C906;FILL_L50_2;P;0.007;                                                        
C907;FILL_L50_2;VSUBS;0.136;                                                    
C908;FILL_L50_3;FILL_L50_7;0.004;                                               
C909;FILL_L50_3;FILL_L8_4;0.001;                                                
C910;FILL_L50_3;N;0.0;                                                          
C911;FILL_L50_3;P;0.0;                                                          
C912;FILL_L50_3;VSUBS;0.133;                                                    
C913;FILL_L50_4;FILL_L50_5;0.099;                                               
C914;FILL_L50_4;FILL_L50_8;0.099;                                               
C915;FILL_L50_4;FILL_L8_1;0.022;                                                
C916;FILL_L50_4;FILL_L8_2;0.001;                                                
C917;FILL_L50_4;FILL_L8_6;0.011;                                                
C918;FILL_L50_4;FILL_L8_7;0.013;                                                
C919;FILL_L50_4;FILL_L8_8;0.001;                                                
C920;FILL_L50_4;N;0.192;                                                        
C921;FILL_L50_4;P;0.025;                                                        
C922;FILL_L50_4;VSUBS;0.275;                                                    
C923;FILL_L50_5;FILL_L50_6;0.099;                                               
C924;FILL_L50_5;FILL_L50_9;0.099;                                               
C925;FILL_L50_5;FILL_L8_10;0.004;                                               
C926;FILL_L50_5;FILL_L8_2;0.013;                                                
C927;FILL_L50_5;FILL_L8_3;0.002;                                                
C928;FILL_L50_5;FILL_L8_9;0.009;                                                
C929;FILL_L50_5;N;0.192;                                                        
C930;FILL_L50_5;P;0.025;                                                        
C931;FILL_L50_5;VSUBS;0.148;                                                    
C932;FILL_L50_6;FILL_L50_7;0.099;                                               
C933;FILL_L50_6;FILL_L8_11;0.009;                                               
C934;FILL_L50_6;FILL_L8_12;0.009;                                               
C935;FILL_L50_6;FILL_L8_3;0.008;                                                
C936;FILL_L50_6;FILL_L8_4;0.006;                                                
C937;FILL_L50_6;N;0.192;                                                        
C938;FILL_L50_6;P;0.025;                                                        
C939;FILL_L50_6;VSUBS;0.136;                                                    
C940;FILL_L50_7;FILL_L8_13;0.001;                                               
C941;FILL_L50_7;FILL_L8_4;0.001;                                                
C942;FILL_L50_7;N;0.009;                                                        
C943;FILL_L50_7;P;0.001;                                                        
C944;FILL_L50_7;VSUBS;0.134;                                                    
C945;FILL_L50_8;FILL_L50_9;0.099;                                               
C946;FILL_L50_8;FILL_L8_15;0.023;                                               
C947;FILL_L50_8;FILL_L8_16;0.023;                                               
C948;FILL_L50_8;FILL_L8_17;0.001;                                               
C949;FILL_L50_8;VSUBS;0.275;                                                    
C950;FILL_L50_9;FILL_L8_17;0.004;                                               
C951;FILL_L50_9;FILL_L8_18;0.014;                                               
C952;FILL_L50_9;FILL_L8_19;0.004;                                               
C953;FILL_L50_9;VSUBS;0.199;                                                    
C954;FILL_L8_0;FILL_L8_1;0.07;                                                  
C955;FILL_L8_0;FILL_L8_5;0.007;                                                 
C956;FILL_L8_0;N;0.002;                                                         
C957;FILL_L8_0;P;0.002;                                                         
C958;FILL_L8_0;VSUBS;0.279;                                                     
C959;FILL_L8_1;FILL_L8_2;0.07;                                                  
C960;FILL_L8_1;FILL_L8_6;0.02;                                                  
C961;FILL_L8_1;FILL_L8_7;0.02;                                                  
C962;FILL_L8_1;N;0.003;                                                         
C963;FILL_L8_1;P;0.003;                                                         
C964;FILL_L8_1;VSUBS;0.8;                                                       
C965;FILL_L8_10;FILL_L8_11;0.02;                                                
C966;FILL_L8_10;FILL_L8_3;0.02;                                                 
C967;FILL_L8_10;FILL_L8_9;0.02;                                                 
C968;FILL_L8_10;VSUBS;0.135;                                                    
C969;FILL_L8_11;FILL_L8_12;0.02;                                                
C970;FILL_L8_11;FILL_L8_3;0.02;                                                 
C971;FILL_L8_11;VSUBS;0.135;                                                    
C972;FILL_L8_12;FILL_L8_13;0.02;                                                
C973;FILL_L8_12;FILL_L8_4;0.02;                                                 
C974;FILL_L8_12;VSUBS;0.135;                                                    
C975;FILL_L8_13;FILL_L8_4;0.013;                                                
C976;FILL_L8_13;VSUBS;0.121;                                                    
C977;FILL_L8_14;FILL_L8_15;0.02;                                                
C978;FILL_L8_14;VSUBS;0.093;                                                    
C979;FILL_L8_15;FILL_L8_16;0.02;                                                
C980;FILL_L8_15;VSUBS;0.136;                                                    
C981;FILL_L8_16;FILL_L8_17;0.02;                                                
C982;FILL_L8_16;VSUBS;0.136;                                                    
C983;FILL_L8_17;FILL_L8_18;0.02;                                                
C984;FILL_L8_17;VSUBS;0.136;                                                    
C985;FILL_L8_18;FILL_L8_19;0.02;                                                
C986;FILL_L8_18;VSUBS;0.136;                                                    
C987;FILL_L8_19;FILL_L8_20;0.02;                                                
C988;FILL_L8_19;VSUBS;0.136;                                                    
C989;FILL_L8_2;FILL_L8_3;0.07;                                                  
C990;FILL_L8_2;FILL_L8_8;0.02;                                                  
C991;FILL_L8_2;FILL_L8_9;0.02;                                                  
C992;FILL_L8_2;N;0.003;                                                         
C993;FILL_L8_2;P;0.003;                                                         
C994;FILL_L8_2;VSUBS;0.8;                                                       
C995;FILL_L8_20;FILL_L8_21;0.02;                                                
C996;FILL_L8_20;VSUBS;0.136;                                                    
C997;FILL_L8_21;FILL_L8_22;0.02;                                                
C998;FILL_L8_21;VSUBS;0.136;                                                    
C999;FILL_L8_22;VSUBS;0.122;                                                    
C1000;FILL_L8_3;FILL_L8_4;0.07;                                                 
C1001;FILL_L8_3;N;0.003;                                                        
C1002;FILL_L8_3;P;0.003;                                                        
C1003;FILL_L8_3;VSUBS;0.8;                                                      
C1004;FILL_L8_4;N;0.002;                                                        
C1005;FILL_L8_4;P;0.002;                                                        
C1006;FILL_L8_4;VSUBS;0.798;                                                    
C1007;FILL_L8_5;FILL_L8_6;0.02;                                                 
C1008;FILL_L8_5;VSUBS;0.093;                                                    
C1009;FILL_L8_6;FILL_L8_7;0.02;                                                 
C1010;FILL_L8_6;VSUBS;0.135;                                                    
C1011;FILL_L8_7;FILL_L8_8;0.02;                                                 
C1012;FILL_L8_7;VSUBS;0.135;                                                    
C1013;FILL_L8_8;FILL_L8_9;0.02;                                                 
C1014;FILL_L8_8;VSUBS;0.135;                                                    
C1015;FILL_L8_9;VSUBS;0.135;                                                    
C1016;N;P;4.306;                                                                
C1017;N;VSUBS;0.352;                                                            
C1018;P;VSUBS;0.045;                                                            
──────────────────────────── Extracted netlist CSV ─────────────────────────────
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.csv                
────────────────── kpex/2.5D extracted netlist (SPICE format) ──────────────────
Wrote expanded netlist to:                                                      
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.spice              
